input,nearest
LATI,LYPG
KMVH,LSNM8
KFYM,KMDQ
KAVK,SRWO2
K1U7,GREI
K0A9,KTRI
KUDG,KBBP
KNCA,CLJN7
KAUO,TKGA1
CYLH,CYKP
CYHK,CYUS
PASD,PAOU
KUGN,KENW
KRIC,KW96
KPNM,CSCM5
KFTY,0353W
KELZ,KOLE
KDCA,KADW
KCQM,ORBM5
KCKC,SEAM5
KBBB,KMVE
KADC,KSAZ
CYTZ,CYSN
CYQG,KDET
CYHD,CYXL
KTRI,K0A9
KPDK,0536W
KMNN,KDLZ
KMGW,CRFW2
KJYG,KULM
KHQM,HUFW1
KDUJ,KYPP1
KDLH,KSUW
KCHA,PCFT1
KBMG,HDRI3
CWPX,CYCB
YMML,YMEN
YABA,YBLN
PAKX,SNIA2
LMML,LICB
KY70,KFPK
KY63,KFFM
KY51,LSRW3
KY49,CASM5
KY31,AGRM4
KY23,KRPD
KY19,KBIS
KXSA,TS622
KXNX,KM54
KX60,0310W
KX07,0125W
KWWR,KGAG
KWBF,KGRY
KW96,KRIC
KW81,1269W
KW78,KW63
KW75,KFYJ
KW63,KCXE
KW43,BRLW4
KW31,KW81
KW13,CROV2
KVWU,KDNM5
KVVV,BSTM5
KVUJ,UNFN7
KVTP,BMOC2
KVTI,KIIB
KVNW,KAXV
KVNC,1209W
KVLL,KDET
KVJI,1272W
KVGC,SBFN6
KVER,KCOU
KVDF,1037W
KVCV,SE336
KVBW,KSHD
KUVA,KHDO
KUTA,SFFA4
KUSE,KADG
KUOX,KPMU
KUNU,MAYW3
KUNI,VFFO1
KULM,KJYG
KUKT,KCKZ
KUKL,KEMP
KUKF,RVZN7
KUBE,KRPD
KU69,FIVU1
KU55,TBSU1
KU52,CTMU1
KU42,KSLC
KTYQ,1321W
KTYL,KSOW
KTWT,K5M9
KTWM,KDYT
KTVY,TT255
KTTF,0499W
KTTA,MKLN7
KTSP,SE237
KTQV,0422W
KTPF,KTPA
KTNU,NSWI4
KTME,KSGR
KTKX,KHKA
KTKV,TAWW3
KTHA,TT543
KTEX,SPKC2
KTEW,KLAN
KTDF,KTQV
KTCY,AATC1
KT89,CSBT2
KT69,KCRP
KSZY,SHOT1
KSZT,HOOI1
KSYM,TRMK2
KSYI,KTHA
KSYF,TT563
KSXU,TR931
KSXK,KLRJ
KSVH,TAYN7
KSVC,BMTN5
KSUW,KDYT
KSUT,SUNN7
KSTK,TT562
KSTF,NOXM6
KSTE,KCWA
KSRR,COPN5
KSRE,KSNL
KSRB,K8A3
KSPK,KPVU
KSPF,SFRS2
KSPA,DRBS1
KSOW,QLKA3
KSNK,FRKT2
KSNH,SHOT1
KSNC,KMMK
KSMS,0684W
KSLR,GELT2
KSLO,KENL
KSLH,KMCD
KSLB,KCKP
KSJX,KCVX
KSIK,KCGI
KSIF,KMTV
KSHL,KSXK
KSHD,KVBW
KSGS,KSTP
KSFY,KCWI
KSFQ,GDSV2
KSEZ,QOCA3
KSEM,K1A9
KSDC,KIUA
KSDA,KRDK
KSCX,BSFT1
KSCR,MKLN7
KSCD,TT275
KSAZ,KADC
KSAR,KPCD
KS71,HRLM
KS39,POBO
KS33,MRSO
KS25,WCYN8
KS21,LBFO3
KRZT,CHEO1
KRZR,BOCT1
KRZN,SCXM5
KRZL,KMCX
KRYW,BNET2
KRYV,KUNU
KRVL,0676W
KRVF,RBYM
KRUQ,LXFN7
KRUG,TMTN8
KRTS,DNLEM
KRSV,KLWV
KRSN,1315W
KRRT,RNRM5
KRRL,KTKV
KRQB,EVAM4
KRPH,PKLT2
KRPD,KY23
KROX,RNRM5
KROS,LNDW3
KRNP,KFNT
KRNH,SRPW3
KRNC,TT543
KRMY,KBTL
KRMN,KEZF
KRLD,KPSC
KRKR,THKO2
KRID,KOXD
KRHP,CHON7
KRHI,TAWW3
KRGK,TT569
KRGA,KDVK
KRFI,HDRT2
KREG,1313W
KRDK,KSDA
KRCZ,RKGN7
KRCX,LDYW3
KRCM,KSZL
KRCE,KHSD
KRBW,WTBS1
KRAW,KGLY
KPZZ,KGRY
KPZQ,KAPN
KPYX,KE42
KPWC,BDRM5
KPVJ,KADM
KPVF,BDMC1
KPVE,CMDT1
KPVB,KMRJ
KPUJ,KVPC
KPTS,KJLN
KPTD,BFAN6
KPTB,KFCI
KPSO,DYKC2
KPSK,1257W
KPRS,KT89
KPRO,KBNW
KPQN,RPPM5
KPOV,KAKR
KPMV,KOFF
KPLR,TLDA1
KPHT,KHZD
KPHN,CYZR
KPGV,0589W
KPEZ,KSSF
KPEX,KLJF
KPEA,KOXV
KPDC,YSPI4
KPCZ,WUTW3
KPCW,KTDZ
KPCM,KLAL
KPCD,KSAR
KPBH,SMRW3
KPAN,QPAA3
KOZW,HRAM4
KOZS,CMMM7
KOXV,KPEA
KOXD,KI67
KOWX,KFDY
KOVL,KRWF
KOSC,SCKM4
KORS,KFHR
KORK,KLIT
KORG,KBPT
KOQN,KPTW
KOOA,KOTM
KONZ,0499W
KONX,1052W
KONM,SEVN5
KONA,KLSE
KOMH,KGVE
KOLZ,KIIB
KOLG,MRZW3
KOLE,KELZ
KOKV,1245W
KOJA,KCLK
KOIN,KMCK
KOIC,SBFN6
KOEO,SRPW3
KOEB,KANQ
KOCW,BNYN7
KOCQ,KMNM
KOAR,KMRY
KO69,KDVO
KO22,MOUC1
KO05,CESC1
KNUQ,LOAC1
KNRN,KHLC
KN38,OLDP1
KN03,KITH
KMYJ,KCOU
KMXO,KDBQ
KMWM,KMJQ
KMWK,CBTN7
KMVE,KGDB
KMUT,TT595
KMTV,1263W
KMRT,KDLZ
KMRN,KHKY
KMRJ,DLEW3
KMRC,0505W
KMQJ,KUMP
KMQI,KFFA
KMQB,KGBG
KMPZ,KFSW
KMOX,KAQP
KMOR,HCOT1
KMOP,KAMN
KMNV,KMMI
KMNI,SPLS1
KMNE,CANL1
KMMI,DLOT1
KMKS,WTHS1
KMKJ,SFRV2
KMJQ,KMWM
KMIS,KLNQ
KMHR,KMCC
KMHL,KDMO
KMGN,KPLN
KMGC,KPPO
KMFV,1248W
KMEV,NCVA
KMDS,KBKX
KMCX,KLAF
KMCJ,KHOU
KMCD,KSLH
KMCC,KMHR
KMBY,ATAM7
KMBT,KMQY
KMBO,KJAN
KMAW,KPOF
KMAO,MRWS1
KMAN,KEUL
KM91,1333W
KM75,MATM
KM54,KXNX
KM40,MFCM6
KM30,KPAH
KM25,KCEY
KM21,GFSK2
KM08,CHFT1
KM04,TT531
KM02,BURT1
KLYV,KPQN
KLXY,RPRT2
KLWA,KBEH
KLVN,KMSP
KLVL,KAVC
KLUX,DRBS1
KLUM,TT569
KLUG,LSBT1
KLUD,LBJT2
KLRY,KGVW
KLRU,LOMN5
KLRO,WMBS1
KLRJ,KSXK
KLQK,0477W
KLNP,WSEV2
KLNL,WMTM4
KLNC,KRBD
KLKU,KGVE
KLKR,1181W
KLJF,LFSM5
KLHZ,KHNZ
KLHM,LICC1
KLHB,KCFD
KLDM,KMBL
KLDJ,KEWR
KLCG,KOFK
KLBO,KOZS
KL52,KSBP
KL35,FWSC1
KL18,FBZC1
KL08,UCAB
KKY8,TSWI3
KKNB,TT296
KK88,KCNU
KK82,KRNK1
KK62,CRIK2
KJZP,KCNI
KJZI,1187W
KJYO,KIAD
KJYM,KJXN
KJYL,KTBR
KJXI,GLMT2
KJWY,CDHT2
KJWG,KOJA
KJVW,KHKS
KJTC,QGRA3
KJSV,KGZL
KJSO,APLT2
KJOT,KLOT
KJNX,GBON7
KJMR,JMRM5
KJKJ,KFAR
KJHN,KULS
KJHN,KULS
KJGG,KFAF
KJFZ,1272W
KJFX,BHFA1
KJDD,KTYR
KJCA,KWDR
KJAS,KRBT2
KJAQ,TS389
KIZA,RHWC1
KIYA,KARA
KIXA,KEMV
KIUA,KSDC
KISQ,SNYM4
KIRS,KHAI
KIPT,GDHP1
KIPJ,MTIN7
KIOB,KSYM
KINJ,KJWY
KINF,0331W
KIMS,BIGI3
KIKW,KMBS
KIKV,KDSM
KIKT,KDSF
KIKG,KALI
KIJX,KPPQ
KIIY,WSNG1
KIIB,KOLZ
KIGQ,0735W
KIFA,KHPT
KIER,NATL1
KIDP,KCFV
KIDI,TT613
KICL,KEVU
KIBM,K1CW
KI75,SSFI4
KI74,KEDJ
KI69,KLUK
KI67,KCVG
KI63,KPPQ
KI35,K0VG
KI23,KUYF
KI19,KFFO
KHZX,RLKM5
KHZR,KBTR
KHZL,BHDP1
KHZE,TS680
KHZD,KPHT
KHYX,KMBS
KHYW,HRAS1
KHWY,KCJR
KHVS,KUDG
KHTH,RHDFL
KHSD,KPWA
KHSB,DSFI2
KHRX,BLGT2
KHRJ,KFBG
KHRF,COVM
KHQU,TT498
KHPT,KIFA
KHNR,KAIO
KHMT,SE254
KHMP,K6A2
KHLX,RAVN7
KHLB,BIGI3
KHII,QHAA3
KHHV,KGYF
KHHG,KFWA
KHHF,WHRT2
KHFY,0728W
KHFJ,MVVM7
KHEG,KVQQ
KHDE,KEAR
KHCO,KITM5
KHCD,LFSM5
KHBI,UNFN7
KHAI,KIRS
KHAF,HSPC1
KHAE,KUIN
KH71,KGCM
KGZS,K2M2
KGZL,KJSV
KGYL,KHCD
KGYF,KJSL
KGYB,RHBT2
KGWW,GBON7
KGWR,KBTN
KGVW,KOJC
KGVT,GELT2
KGVE,KOMH
KGRY,KWBF
KGRN,KIEN
KGRD,KLUX
KGPH,KMKC
KGPC,0894W
KGOP,TT704
KGOO,SETC1
KGNT,GRSN5
KGNG,KJER
KGLY,CITM7
KGLW,CDSK2
KGLE,KDTO
KGKT,KDKX
KGIC,SOUI1
KGHG,KPYM
KGHB,KAGI
KGGP,KGUS
KGGI,KTNU
KGGE,WMBS1
KGEV,RVZN7
KGDJ,GRYT2
KGDB,KMVE
KGCY,PGVT1
KGCD,FMFO3
KGBK,KAGI
KGBG,KMQB
KGAO,KHUM
KGAF,K2C8
KFZG,1285W
KFYJ,KJGG
KFYG,KSUS
KFYE,KM08
KFXY,KMCW
KFWC,KFOA
KFWB,KBBG
KFVX,TFWM6
KFTN,MMPG
KFSW,KBRL
KFSO,ESXV1
KFSE,K3N8
KFRR,FVRV2
KFRH,TS564
KFQD,RUTN7
KFPY,0714W
KFPK,KLAN
KFOT,KNNC1
KFOA,KOLY
KFMM,K1NW
KFKS,SBDM4
KFKR,1321W
KFKN,1275W
KFKA,KRST
KFHB,0346W
KFGN,KRRT
KFFX,KMKG
KFFM,KY63
KFFL,KAWG
KFFA,KMQI
KFET,KAHQ
KFEP,KEFT
KFDW,TT510
KFBR,MUDW4
KFBL,KOWA
KF70,SE224
KF46,KHQZ
KF44,RHAT2
KF05,KFDR
KF00,CDDT2
KEZZ,KGPH
KEZS,KEHW3
KEZM,K48A
KEZF,KRMN
KEYF,TURN7
KEVU,KICL
KEVM,KHIB
KETC,KPGV
KETB,KMWC
KERY,REXM4
KERV,KT82
KEOK,KFSW
KEOE,WHIS1
KENL,KSLO
KEMV,KLVL
KEMM,MUDW4
KELO,ELOM5
KELK,KCSM
KELA,ANWT2
KEKX,0851W
KEKS,ENNM8
KEIK,KBJC
KEHO,KNGS1
KEGV,PLPW3
KEFT,BKNW3
KEFK,LSC04
KEDN,KSXS
KEDJ,KI74
KEDE,POCN7
KEDC,EAUT2
KECS,WPKS2
KE42,KBPC
KE41,BNHT2
KE38,FDST2
KE16,TT119
KDZJ,TCCG1
KDZB,KBMQ
KDYT,KSUW
KDYB,KMKS
KDYA,TT400
KDXX,KCNB
KDVO,NVHC1
KDUX,CEDT2
KDUH,1035W
KDUC,KLAW
KDUA,KGYI
KDTL,DMLM5
KDTA,SBWU1
KDSF,KIKT
KDRM,KPZQ
KDQH,KAMG
KDNV,KPRG
KDNS,KHNR
KDNA,KBIF
KDLZ,KOSU
KDLO,SE274
KDLL,KC35
KDKX,KTYS
KDKR,RTCT2
KDKB,KARR
KDEH,YSPI4
KDED,LWQF1
KDCM,KUZA
KD95,KPTK
KD73,KWDR
KD60,K08D
KD57,TT584
KD55,HMDN8
KD50,CYEN
KD39,K14Y
KD25,KARV
KCZL,KDNN
KCXU,CMLG1
KCXP,WNC
KCXE,KW63
KCWV,FSGG1
KCWC,KSPS
KCVX,KACB
KCVH,HSEC1
KCVC,0538W
KCUH,KCQB
KCTZ,1159W
KCTY,0165W
KCSQ,KLWD
KCRX,KSZY
KCQW,KRCZ
KCQB,KCUH
KCPU,ESPC1
KCPT,KFWS
KCPF,JCAK2
KCPC,WHIN7
KCOQ,SNWM5
KCNI,KJZP
KCNC,SSFI4
KCNB,KDXX
KCMR,QGBA3
KCMD,1006W
KCLW,0550W
KCLS,CLSW1
KCLK,KOJA
KCKZ,KUKT
KCKP,KSLB
KCKM,KUTA
KCKI,KMNI
KCJR,KHWY
KCIN,KADU
KCHK,KRQO
KCGC,0212W
KCFS,KHYX
KCFJ,0894W
KCFE,KMGG
KCFD,KCLL
KCEY,KM25
KCDN,TT241
KCDI,KZZV
KCDH,BLRA4
KCDA,LSC01
KCCY,KALO
KCCU,SODC2
KCCO,NNAG1
KCCB,CMOC1
KCCA,GYAA4
KCBG,KJMR
KCBF,KOMA
KCAV,KEBS
KCAD,EVAM4
KC99,PKLC2
KC83,VAQC1
KC65,KRCR
KC62,KANQ
KC35,KDLL
KC29,KMSN
KC09,KJOT
KC07,DRYC2
KBYY,SRDT2
KBYL,KLOZ
KBXK,KGYR
KBXA,BCCM6
KBWW,AMDN8
KBWP,KFFM
KBVU,KHND
KBVS,KNUW
KBVN,KOFK
KBVI,KUCP
KBUU,K57C
KBTN,MRLS2
KBTA,DEOI4
KBRY,K6I2
KBRG,SEVN5
KBQP,1315W
KBQK,KSSI
KBPG,FRKT2
KBPC,KPPA
KBNW,KAMW
KBNL,SRSS1
KBMT,KBPT
KBKT,1269W
KBKS,KIKG
KBKN,KPNC
KBKD,KETN
KBJI,BMJM5
KBIJ,K17J
KBIE,KMYZ
KBHC,BXYG1
KBGF,TT543
KBGE,TT665
KBEC,KAAO
KBEA,KT69
KBDU,BTAC2
KBDN,BEWO
KBDH,KOVL
KBDG,TT143
KBCK,BFWW3
KBCB,0408W
KBBP,KUDG
KBAX,KCFS
KBAM,BATN2
KBAC,KJMS
KAZC,ZIOU1
KAYS,OKEG1
KAXV,KAOH
KAXS,KLTS
KAXH,KSGR
KAXA,KFOD
KAWG,1162W
KAVQ,KMZJ
KAVC,KLVL
KAUN,PLTC1
KAUM,KAEL
KAUH,KGRI
KATS,KROW
KASX,K4R5
KASW,KGSH
KASL,CADT2
KASJ,GCRN7
KARW,1190W
KARV,WUFW3
KARM,KELA
KAQX,KBNL
KAQO,CBDT2
KAPY,FART2
KAPS,KMSY
KANW,VRFN1
KANQ,KC62
KANK,BEKC2
KAMN,KMOP
KALX,TT275
KALM,KHMN
KAJZ,CMEC2
KAJR,CHGG1
KAJG,KLWV
KAIT,KHZX
KAIO,KADU
KAIG,AGOW3
KAHQ,KFET
KAGI,KGBK
KAFP,KCQW
KAFK,KPMV
KAEL,KACQ
KAEJ,RDKC2
KADU,KAIO
KADH,KSRE
KACP,VRNL1
KACB,KCVX
KAAS,K6I2
KAAA,KSPI
KA39,KCGZ
K9V9,KICR
K9S9,HERO
K9MN,KRST
K9D7,KDVL
K96D,K2C8
K8W2,KLUA
K8B0,RA006
K8A3,TR889
K8A0,KGAD
K82V,K1AW
K82C,KVOK
K81R,CBDT2
K7L2,TS633
K77S,WWCO3
K6S2,CHRO3
K6S0,DBYM8
K6R3,CPGT2
K6P9,KETN
K6I2,KAAS
K6B9,0534W
K6B0,LSC07
K6A2,KHMP
K6A1,TT667
K66R,KELA
K65S,BFYI1
K63S,LPOW1
K5T9,MMPG
K5SM,STOC2
K5R8,KUXL
K5M9,KTWT
K5H4,KRUG
K5C1,GUPT2
K5A6,KGWO
K57C,KBUU
K54J,0773W
K4V0,TT560
K4S2,HOXO
K4S1,FPRO3
K4R5,KASX
K4O4,BRKO2
K4M9,DFSM7
K4F2,KASL
K4BM,TR563
K4A9,LRWA1
K4A6,K4A9
K49A,KJZP
K48A,TT666
K46U,WYNI1
K46D,AWWN8
K42J,0778W
K41U,JVAU1
K3U3,DRLM
K3T5,LGNT2
K3S8,MLFO3
K3R7,LACL1
K3N8,KFSE
K3LF,KALN
K3L4,LACL1
K3K8,KPTT
K3J7,DPGG1
K3I2,LKRW2
K3F3,DRKT2
K3D2,K2P2
K38S,DRLM
K35A,WHIS1
K33V,IMRC2
K33N,0999W
K2R9,KBEA
K2P2,K3D2
K2M2,KGZS
K2J9,1155W
K2J5,K2J3
K2J3,LOUG1
K2IS,0317W
K2I0,GFSK2
K2G9,QTRP1
K2D5,KGWR
K2C8,K96D
K2A0,KRZR
K28J,0286W
K24J,0455W
K24A,CUWN7
K22N,TT618
K21D,KSTP
K20U,CACM8
K1V6,TS875
K1S5,SDMW1
K1S3,MCCM8
K1R8,KBFM
K1R7,CYSM6
K1P1,TT652
K1M5,KXNX
K1K1,KAAO
K1H2,KFOA
K1F0,KADM
K1A9,KMXF
K1A6,YELK2
K1A5,TOPN7
K18H,KGBK
K18A,KTOC
K14Y,KD39
K13K,KEMP
K11R,KCLL
K0VG,KI35
K0V4,KLYH
K0S9,QCNW1
K0R4,KHEZ
K0R0,RMAM6
K0J6,0303W
K0F2,LBJT2
K0E0,TJRN5
K0A0,KTCS
K08D,LWDN8
K06D,TMTN8
K06C,KORD
K05U,EURN
K04W,SCXM5
CYYW,CYQT
CYCA,CYBX
CBBC,CYBD
KY50,WUTW3
KPVG,KSFQ
KHZY,0497W
KFFT,KLEX
KCDD,MEAM5
CYXZ,CYLD
YMIA,YBHI
RJTR,RJTY
PALP,PAQT
KTDZ,1035W
KOWA,KFBL
KNFE,KNTU
KMPO,TT602
KFOZ,EFFM5
KFKL,KGKJ
KETH,K8D3
KECG,ELRN7
KDVP,KOTG
KCRW,BEEW2
KAQP,KDXX
KAPG,SSQM2
GCXO,GCTS
CYQX,CYYT
YMHB,YMLT
PAPN,MOGA2
KSBY,PWLM2
KHLG,KAFJ
KAWO,SWYW1
KAVP,TT137
KACQ,KOWA
CYRL,CYQK
PGUA,PGUM
LTAU,LTAZ
KPIL,ATRT2
KLSF,FBGG1
KLOL,FALN
KLFI,KNGU
KJST,TT613
KFAF,KPHF
KCEC,DICC1
RJSN,RJSS
RJOR,RJOH
RJOM,RJOI
RJOC,RJOH
RJOA,RJOM
RJNT,RJNK
RJFU,RJFS
RJFT,RJFS
RJFS,RJFU
RJFM,RJFK
RJCH,RJSM
KVOA,KIKT
KS85,MLKM8
KPWD,MLKM8
KP08,GRAA3
KOWI,KIXD
KOMK,OMAW
KMZJ,KAVQ
KMBS,KHYX
KJHW,KZAP1
KENW,KUGN
KEDU,KDWA
KDWA,KEDU
KCII,K1HM
KBEH,KLWA
K6S8,KBIL
K54A,KPGD
CYCK,CYZR
PADK,PAAK
LTCD,LTCA
KYIP,KDTW
KWRI,KNEL
KRAC,KMKE
KHIB,HIBM5
KGPZ,HCYM5
KCMX,PIEM4
KBOK,BRKO
KAUW,KCWA
KAND,0477W
EHEH,EBBL
YWGT,YMAY
KSEG,TT668
KOFP,KRIC
KMFI,MNEW3
KLIC,TT565
KIAG,CYSN
KGOV,GYGM4
KCIU,RYDM4
YLEC,YOLD
PADQ,FPKA2
KTOI,TT398
KPLN,KMGN
KNUI,KNHK
KNAK,KW29
KMBL,WLLM4
KBUF,KIAG
YGLA,YBRK
RODN,ROTM
RJTL,RJTT
KMGM,KMXF
KMGG,KCFE
KINT,0585W
KDAA,KDCA
KCLE,KBKL
KARB,KYIP
ETIH,ETIC
CYYL,CYFO
YBHI,YMIA
LTBF,LTFD
KSUU,UCJP
KHWO,KOPF
KHSE,TT700
CYKP,CYLH
RJSS,RJSN
KMKN,COAT2
KMDW,0735W
KLXL,LXLM5
KIMT,RANM4
KGSH,KASW
KANJ,CYAM
KADG,KUSE
SVMG,TGPY
SVBI,SKUC
KSLE,CRVO
KOWB,0854W
KOTH,SMCO3
KOFF,KPMV
KLNR,DLEW3
KHTL,RSCM4
KGKJ,0497W
KCAK,KAKR
KAKQ,KFKN
FAGG,FAPE
EBFN,EBOS
CYYU,CYTS
CYYF,OVLW1
CYTE,CYKO
KSHN,JEFW1
KNJM,NPTN7
KLAN,KTEW
KJXN,KTEW
KGVL,0640W
KEYE,KIND
KBYS,TOGC1
CYKF,CYHM
YPXM,WIII
TNCC,TNCB
PAFS,FWLA2
KMUI,TT462
KHBG,FRGM6
ZYTX,ZYCC
ZYTL,ZSQD
ZYHB,ZYCC
ZYCC,ZYHB
ZWWW,UASK
ZWSH,UCFL
ZUUU,ZUTF
ZUTF,ZUUU
ZUGY,ZUCK
ZUCK,ZUTF
ZSSS,ZSPD
ZSQD,ZYTL
ZSPD,ZSSS
ZSOF,ZSNJ
ZSNJ,ZSOF
ZSNB,ZSHC
ZSHC,ZSNB
ZSFZ,RCTP
ZSAM,ZGOW
ZPPP,ZUGY
ZMUB,ZMCK
ZMCK,ZMUB
ZLXY,ZHCC
ZLLL,ZLXY
ZJSY,ZJHK
ZJHK,ZJSY
ZHHH,ZGHA
ZHCC,ZBYN
ZGSZ,VHHH
ZGOW,ZSAM
ZGNN,VVCI
ZGKL,ZGNN
ZGHA,ZHHH
ZGGG,ZGSZ
ZBYN,ZBSJ
ZBTJ,ZBAD
ZBSJ,ZBAD
ZBHH,ZBYN
ZBAD,ZBAA
ZBAA,ZBAD
YWLM,YTRE
YWHA,YPWR
YTRE,YPMQ
YTNK,YBAS
YTEF,YNWN
YSWG,YNAR
YSTW,YNBR
YSSY,YSRI
YSRI,YSSY
YSNW,YSSY
YSNF,NWWW
YSDU,YMDG
YSCB,YCOM
YRMD,YHUG
YPWR,YOLD
YPTN,YPDN
YPPH,YPJT
YPPD,YPBO
YPLM,YBWX
YPKU,YARG
YPKG,YESP
YPJT,YPPH
YPGV,YGTE
YPEA,YPPH
YPDN,YPTN
YPCC,YPXM
YPBO,YNWN
YPAD,YWHA
YOLD,YPWR
YNWN,YPBO
YNTN,YCCY
YNBR,YMOR
YNAR,YGTH
YMTG,YPAD
YMOR,YNBR
YMLT,YMHB
YMER,YCOM
YMEN,YMML
YMEK,YNWN
YMDG,YSDU
YMAY,YWGT
YMAV,YMML
YLRE,YHUG
YLHI,YCFS
YKRY,YBOK
YHUG,YRMD
YHID,YBWP
YGTH,YNAR
YGTE,YPGV
YGFN,YCFS
YGEL,YPEA
YFRT,YCDU
YESP,YPKG
YEML,YBRK
YDBY,YCIN
YCOM,YSCB
YCIN,YDBY
YCFS,YGFN
YCDU,YCBP
YCCY,YBMA
YCBP,YOLD
YCBA,YGTH
YCAR,YPLM
YBWX,YPLM
YBWP,YHID
YBUD,YGLA
YBTL,YBPN
YBRM,YDBY
YBRK,YGLA
YBPN,YBHM
YBOK,YKRY
YBNA,YBCG
YBMK,YBHM
YBMA,YCCY
YBLN,YPJT
YBHM,YBPN
YBDV,YLEC
YBCS,YBTL
YBCG,YBNA
YBBN,YAMB
YBAS,YAYE
YAYE,YBAS
YARG,YPKU
YAMB,YBBN
WSSS,WSAP
WSSL,WSAP
WSAP,WSSS
WMSA,WMKK
WMKP,WMKB
WMKN,WMKE
WMKM,WMKK
WMKL,WMKA
WMKK,WMSA
WMKJ,WSSL
WMKI,WMBA
WMKE,WMKD
WMKD,WMKE
WMKC,WMKN
WMKB,WMKP
WMKA,WMKL
WMBA,WMKI
WMAU,WMKJ
WIPP,WIII
WIOO,WBGG
WIMM,WMBA
WIII,WIPP
WIEE,WIBB
WIBB,WIEE
WBSB,WBKL
WBKW,WBKS
WBKT,WBKK
WBKS,WBKW
WBKL,WBSB
WBKK,WBKL
WBGY,WBGG
WBGS,WBGY
WBGR,WBSB
WBGG,WBGY
WBGB,WBGS
WARR,WAHS
WAPP,WAMM
WAOO,WALL
WAMM,RPMD
WALL,WAOO
WAJJ,AYMH
WAHS,WARR
WADL,WADD
WADD,WADL
WAAA,WALL
VYYY,VTCC
VVTS,VVCT
VVPQ,VDPP
VVPB,VVDN
VVNB,VVCI
VVDN,VVPB
VVCT,VVTS
VVCR,VVTS
VVCI,VVNB
VTUU,VTUK
VTUK,VTUU
VTSS,WMKA
VTSP,VTSG
VTSG,VTSP
VTCT,VTCC
VTCC,VTCT
VTBU,VTBS
VTBS,VTBD
VTBD,VTBS
VOVZ,VEBS
VOTV,VOCI
VOTR,VOCB
VOMM,VOBL
VOML,VOKN
VOKN,VOCL
VOHS,VANP
VOCL,VOKN
VOCI,VOCB
VOCB,VOCI
VOBL,VOCB
VMMC,VHHH
VILK,VEBN
VIJP,VIDP
VIDP,VIJP
VIAR,OPLA
VHHH,ZGSZ
VGHS,VECC
VERC,VEGY
VEPT,VEGY
VEGY,VEPT
VECC,VGHS
VEBS,VERC
VEBN,VEGY
VDPP,VVPQ
VARK,VAAH
VANP,VAAU
VABB,VAAU
VAAU,VABB
VAAH,VARK
UWWW,UWLW
UWUU,UWOO
UWSG,UWPS
UWPS,UWGG
UWOR,UATT
UWOO,UATT
UWLW,UWLL
UWLL,UWLW
UWKS,UWKD
UWKE,UWKD
UWKD,UWLW
UWGG,UWPS
UUYY,UWKE
UUWW,UUMO
UUOO,UUOL
UUOL,UUOO
UUOK,UUOB
UUOB,UUOK
UUMO,UUWW
UUEE,UUWW
UUDL,UUBW
UUDD,UUBW
UUBW,UUDD
UUBP,UUBC
UUBC,UUWW
UTTT,UAII
UTST,UTDT
UTSS,UTSK
UTSK,UTSA
UTSB,UTSA
UTSA,UTSB
UTNU,UTAT
UTNN,UTAT
UTFF,UCFO
UTDT,UTDD
UTDL,UTTT
UTDK,UTDT
UTDD,UTDT
UTAV,UTSB
UTAT,UTNN
UTAM,OIMC
UTAK,UBBB
UTAA,OIMN
USTR,USCC
USSS,USCC
USRR,USNN
USPP,UWUU
USNN,USRR
USHH,USRR
USDA,USRR
USCM,UWOR
USCC,USSS
URWW,URWI
URWI,URWW
URWA,URML
URSS,URKK
URRP,URKK
URMT,URMM
URMO,URMN
URMN,URMM
URMM,URMN
URML,UBBY
URMG,URMO
URKK,URSS
URKA,URKK
