input,nearest
LIPH,LIPZ
LIPE,LIVC
LIPB,LIVP
LIMZ,LIMF
LIMP,LIPO
LIMP,LIPL
LIML,LIME
LIMJ,LIML
LIMF,LIMZ
LIME,LIML
LIMC,LSZA
LIEO,LFKF
LIEE,LIED
LIEA,LFKF
LICR,LICF
LICJ,LICT
LICD,LMML
LICC,LICZ
LICB,LICZ
LICA,LIBQ
LIBR,LIBN
LIBP,LIRM
LIBD,LIBV
LGTS,LGKZ
LGSR,LGPA
LGSO,LGMK
LGSM,LTBJ
LGSA,LGSR
LGRX,LGAD
LGRP,LTBS
LGPZ,LGIO
LGPA,LGSO
LGMT,LTFD
LGMK,LGSO
LGLM,LGAL
LGKZ,LGIO
LGKR,LGIO
LGKO,LTFE
LGKL,LGAD
LGIO,LGPZ
LGEL,LGAV
LGBL,LGTS
LGAV,LGEL
LGAL,LTBH
LGAD,LGRX
LCRA,LCPH
LCEN,LCLK
KXBP,LBJT2
KWHP,KVNY
KVQQ,KHEG
KVES,KAXV
KTXW,LWRT2
KTVI,KMGR
KTOA,SE306
KTNB,0586W
KTMT,AFSN2
KT82,BDTT2
KSBO,K2J3
KRYY,KMGE
KPVW,KLBB
KPTT,QNRK1
KPPA,KBPC
KOSA,GLMT2
KOPN,K6A2
KOPL,KLFT
KOMN,KDAB
KOLV,KMEM
KNQA,KMEM
KMYZ,KBIE
KLXN,KHDE
KLWB,CGVV2
KLBE,QTRP1
KLAM,TWRN5
KLAL,0527W
KJWN,0679W
KJQF,MTIN7
KJES,STRG1
KIWA,MACP
KHXD,1190W
KHVE,HNMU1
KHSG,PSDW4
KHQZ,KF46
KHOE,TT331
KHOB,KGNC
KHJH,KCNK
KHCR,PGRU1
KHBV,HVLT2
KGYI,KDUA
KGPM,KGKY
KGNC,KE11
KFMH,TT423
KFIN,1334W
KEVB,0834W
KESN,TS817
KEHY,KSAA
KEAN,KGUR
KDRI,LEVL1
KDBN,K48A
KDAG,SE398
KCWF,KLCH
KCTJ,KPUJ
KCKF,BYRG1
KBOW,KGIF
KAZE,KBHC
KALN,MBGM7
KADT,KCBK
KADM,K1F0
KACJ,PLAG1
K19S,KGCK
K17J,TT665
EYVI,EYKA
EYSA,EYKA
EYPA,EVLA
EYKA,EYSA
EVVA,EVLA
EVRA,EVGA
EVLA,EYPA
EVGA,EVRA
ETNG,EHBK
ESUT,ENRA
ESUP,EFET
ESTL,ESTA
ESTA,ESMT
ESSV,ESSB
ESSP,ESSL
ESSL,ESCF
ESSD,ESKM
ESSB,ESSA
ESSA,ESSB
ESPE,ESNX
ESPA,ESNS
ESOW,ESKN
ESOK,ESOH
ESOH,ESOK
ESOE,ESIA
ESNZ,ESND
ESNX,ESPE
ESNV,ESNK
ESNU,ESNS
ESNS,ESNU
ESNQ,ESNG
ESNO,ESNL
ESNN,ESNK
ESNL,ESNX
ESNK,ESNN
ESNG,ESNQ
ESND,ESKM
ESMX,ESDF
ESMT,ESTA
ESMS,ESTL
ESMQ,ESDF
ESMK,ESMS
ESKS,ESOH
ESKN,ESSP
ESKM,ESND
ESIB,ESGT
ESIA,ESGJ
ESGT,ESIB
ESGP,ESGG
ESGJ,ESIA
ESGG,ESGP
ESDF,ESMX
ESCM,ESSA
ESCF,ESSL
ENZV,ENHD
ENWV,ENLE
ENVD,ENKR
ENVA,ENNM
ENUG,ENHK
ENTO,ENRY
ENTC,ENDU
ENST,ENBN
ENSR,ENHK
ENSL,ENHM
ENSK,ENSH
ENSF,ENFB
ENSE,ENQR
ENSD,ENOV
ENSB,ENAN
ENRY,ENTO
ENRM,ENNM
ENRA,ENBO
ENQR,ENSE
ENQC,ENQA
ENQA,ENQC
ENOV,ENSD
ENOL,ENVA
ENOA,ENQC
ENNE,ENDR
ENNA,ENHV
ENMS,ENST
ENML,ENKB
ENMH,ENBV
ENLE,ENWV
ENLA,ENLE
ENKR,ENVD
ENKB,ENML
ENHV,ENNA
ENHM,ENOA
ENHK,ENUG
ENHF,ENAT
ENHE,ENQR
ENHD,ENSO
ENGM,ENRY
ENGC,ENFB
ENFL,ENBL
ENFB,ENSF
ENEV,ENAN
ENDU,ENTC
ENDR,ENKB
ENCN,EKYT
ENBV,ENBS
ENBS,ENVD
ENBR,ENSO
ENBO,ENRA
ENBN,ENST
ENBL,ENSD
ENAT,ENHF
ENAN,ENEV
ENAL,ENOV
ELLX,ETAD
EKYT,EKKA
EKVG,EGPO
EKVD,EKSP
EKSP,EKVD
EKSB,ETGG
EKRS,EKRK
EKRN,ESMK
EKRK,EKRS
EKKA,EKBI
EKEB,EKBI
EKCH,EKRK
EKBI,EKVD
EKAH,EKYT
EGYP,SAWE
EGYM,EGUL
EGYD,EGXW
EGXZ,EGXE
EGXW,EGXP
EGXV,EGNJ
EGXT,EGYD
EGXS,EGXC
EGXP,EGXW
EGXE,EGXZ
EGXC,EGYD
EGWU,EGLL
EGVP,EGDM
EGVO,EGLF
EGVN,EGVA
EGUW,EGUL
EGUB,EGTK
EGTK,EGVN
EGSS,EGLC
EGSH,EGUW
EGQL,EGPH
EGQK,EGPE
EGPU,EGPI
EGPO,EGPL
EGPL,EGPU
EGPK,EGPF
EGPI,EGAA
EGPH,EGQL
EGPF,EGPK
EGPE,EGQK
EGPD,EGQL
EGPC,EGPA
EGPB,EGPA
EGPA,EGPC
EGOV,EGCK
EGOS,EGGP
EGOP,EGFF
EGOM,EGNT
EGNX,EGBB
EGNV,EGXE
EGNT,EGNV
EGNS,EGOV
EGNM,EGXZ
EGNJ,EGXV
EGMD,EGMC
EGMC,EGSS
EGLL,EGWU
EGLF,EGVO
EGLC,EGKB
EGKK,EGKB
EGKB,EGLC
EGJJ,EGJB
EGJB,EGJJ
EGHQ,EGDR
EGHH,EGDM
EGGW,EGWU
EGGP,EGOS
EGGD,EGDY
EGFF,EGGD
EGDY,EGGD
EGDR,EGHQ
EGDM,EGVP
EGCN,EGXP
EGCK,EGOV
EGCC,EGGP
EGBB,EGNX
EGAC,EGAA
EGAA,EGAC
EFVA,EFSI
EFUT,EFMI
EFTU,EFPO
EFTP,EFHA
EFSI,EFKK
EFSA,EFJO
EFRO,EFKE
EFPO,EFTU
EFOU,EFKE
EFMI,EFUT
EFMA,ESSA
EFLP,EFMI
EFKU,EFKI
EFKT,EFRO
EFKS,EFKI
EFKK,EFSI
EFKI,EFKU
EFKE,EFOU
EFJY,EFHA
EFJO,EFSA
EFIV,ENMH
EFHK,EETN
EFHA,EFJY
EFET,ESUP
EETU,ULOO
EETN,EEEI
EEPU,EEEI
EEKE,EVVA
EEEI,EETN
EDWE,ETWM
EDVE,ETHC
EDTY,ETHN
EDSB,LFST
EDQM,ETIC
EDNY,LSZR
EDMO,ETSL
EDMA,ETSL
EDLW,EDDG
EDLV,EHVK
EDLP,ETHB
EDLN,EDDL
EDJA,ETHL
EDHL,EDDH
EDHK,ETNH
EDHI,EDDH
EDGS,ETOU
EDFH,ETSB
EDDW,ETMN
EDDV,ETNW
EDDS,EDTY
EDDR,ETAR
EDDP,EDAC
EDDN,ETEB
EDDM,ETSI
EDDL,EDLN
EDDK,ETNN
EDDH,EDHI
EDDG,EDLW
EDDF,ETOU
EDDE,EDQM
EDDC,ETSH
EDDB,ETSH
EDAC,EDDP
EBOS,EBFN
EBLG,EHBK
EBCI,EBFS
EBBR,EBBE
EBAW,EHWO
BGSF,BGGH
BGKK,BGBW
BGGH,BGSF
BGBW,BGGH
KHSA,NNHM6
KGEU,KLUF
RJNY,RJTR
MMVR,MMMT
MMSD,MMSL
KJDN,KIGM8
KFWS,KGKY
KASG,KFYV
KANE,KMIC
MMZC,MMAS
MMTO,MMMX
MMPA,MMPB
MMAA,MMZH
KTZR,0731W
KTIX,0063W
KSUA,0202W
KSEE,MSXC1
KRHV,RJSC1
KPOC,SE184
KHUM,KGAO
KGYR,KLUF
KGYH,KGMU
KFDK,0405W
KCWA,KAUW
KCQT,SE428
KCIC,CSTC1
KCFO,KDEN
KBJC,KEIK
KAEG,KABQ
KADS,1132W
MMIO,MMAN
MMCU,KPRS
TJIG,TJSJ
PAKU,PASC
MMQT,MMMM
MMCE,MMPQ
MMBT,MMPS
LIRP,LIVC
LHSN,LHKE
LHSM,LHPA
LHPR,LHPA
LHPP,LDOS
LHPA,LHPR
LHKE,LHSN
LHDC,LROD
KWDG,KEND
KUES,KMWC
KTRK,TADC1
KSWF,BCHN6
KSCH,APBN6
KRYN,KTUS
KOUN,KTIK
KMWC,KMKE
KMWA,COWI2
KMMU,KCDW
KMER,KMCE
KJVL,KRFD
KGYY,KIGQ
KEMT,SE260
KCGF,KLNN
KBBG,KFWB
KBAK,KGEZ
KATW,TT571
MMTJ,KSDM
MMSP,MMLO
MMMD,MMCT
MMCT,MMMD
MMCM,MZBZ
MMAS,MMLO
MMVA,MMPQ
MMPQ,MMVA
MMPB,MMMX
MMLO,MMAS
MMEP,MMPR
MMPS,MMBT
MMPR,MMEP
MMLM,MMCL
MMCV,MMTM
MMCP,MMMD
MMUN,MMCZ
MMMT,MMVA
MMMM,MMPN
MMGL,MMIA
MMCZ,MMUN
MMCS,KELP
MMCN,MMGM
MMZO,MMIA
MMZH,MMPN
MMTP,MGRT
MMTG,MMPQ
MMSL,MMSD
MMPN,MMMM
MMPG,K5T9
MMNL,KLRD
MMMZ,MMDO
MMMY,MMAN
MMML,BTTC1
MMLT,MMGM
MMHO,MMGM
MMCL,MMLM
MMAN,MMMY
KCXW,KORK
KHDC,KAPS
KI68,KMGY
K7W6,STCN7
KNKT,NPTN7
LPHR,LPPD
LFMN,LFMD
KC75,KVYS
KPKV,VCRT2
ETWM,EDWE
ETSN,ETSI
ETSL,EDMA
ETSI,ETSN
ETSH,EDDB
ETSB,EDFH
ETNW,EDDV
ETNS,ETNH
ETNN,EDLN
ETNL,EDHL
ETNH,ETNS
ETMN,EDDW
ETHS,ETHC
ETHN,EDTY
ETHL,EDJA
ETHF,EDLP
ETHC,ETHS
ETHB,ETNW
ETHA,ETSL
ETGG,EKSB
ENSS,ENVD
ENSO,ENHD
ENSH,ENSK
ENNM,ENRM
ENLK,ENSH
VCBI,VOTV
AHTI,GASI1
BOII,BSUI1
FAFI,FLEI1
GDVI,TS962
GFRI,TWBI1
MALI,RFTI1
NMPI,KMAN
PICI,OHOI1
PMAI,ONTO
RPTI,KBYI
RXGI,KRXE
TWFI,KTWF
AFTY,KAFO
COVM,TT701
CRSM,KGPI
DRLM,K38S
RDBM,RONM8
SIGM,RONM8
ECHO,HRMO
HERO,UMTO3
HRMO,KHRI
HRFO,BYFO3
IMBO,KLGD
ONTO,KONO
PCYO,YLPO3
GERW,KEPH
LEGW,JUFW1
LIDW,ODSW
ODSW,KMWH
OMAW,KOMK
ARAO,KUAO
BRKO,KBOK
CEDC,SSYC1
CHVO,FKFO3
CRVO,KCVO
DEFO,MMRO3
FOGO,KHIO
GOLW,GNLW1
HOXO,K4S2
HRHW,KYKM
AKFLO,KLMT
LAKO,KLKV
MASW,CMFW1
MDFO,KMFR
MRSO,KS33
PARO,MMRO3
PNGO,HOXO
POBO,KS39
BOZM,KBZN
GFMT,K1HM
HVMT,HRWM8
TOSM,GINM8
DLNM,KDLN
GLGM,KGGW
HRLM,FBLM8
MATM,KM75
RBYM,TS178
MACR,MAHL
MACP,KIWA
MADC,KPHX
MAEF,KGYR
MAGB,OTMA3
MAHB,QHBA3
MAGU,TT482
MASF,MASP
MASP,KPHX
MATW,BLMA3
MAUP,TT482
MAWA,QSTA3
NWRU1,KHCR
QBHA3,QDLA3
QBRA3,QTWA3
QBAA3,QLBA3
QBMA3,QFSA3
CHEA3,QVDA3
QCGA3,QNOA3
QCKA3,MAHB
QDLA3,QBHA3
QDPA3,QLBA3
QEMA3,QHPA3
QFSA3,QBMA3
QGDA3,QMBA3
QGRA3,KJTC
QGTA3,QTCA3
QHAA3,KHII
QCHA3,ASCN
QHRA3,QSCA3
QHBA3,MAHB
QHUA3,QNFA3
TR588,K1AM
QLCA3,KSOW
QLBA3,QBAA3
QMBA3,KIGM
QMLA3,QNFA3
QMRA3,QHVA3
QMMA3,TCRA3
QOCA3,KSEZ
QOKA3,QTWA3
QPPA3,QFSA3
QPAA3,KPAN
QPVA3,QRLA3
QPRA3,QSRA3
QHVA3,QSLA3
TTBA3,MABL
QSBA3,QSEA3
QHQA3,MATW
QSTA3,MAWA
QSPA3,MAHB
QTCA3,QSHA3
QTWA3,QOKA3
QUPA3,KIFP
QVDA3,CHEA3
QWSA3,QFSA3
QYJA3,NVRA3
ATNC1,SE174
ALDC1,ERCC1
ECKC1,TCKC1
NZAC1,KWYC1
ARGC1,KSBP
ASRC1,UCHA
MCCC1,OMTC1
BDMC1,FSHC1
BNGC1,TT627
BBEC1,WDAC1
BPKC1,FMRC1
COKC1,ULBC1
CAPC1,SE135
BENC1,CFAC1
BNDC1,XCDC1
BETC1,SE393
BVRC1,KBUR
BGBC1,BABC1
PIBC1,LVMC1
BDOC1,FLAC1
BOGC1,SWNC1
BNVC1,KUKI
BRHC1,LPZC1
BZRC1,KSIY
PLEC1,KCCR
BKSC1,UCMC
BUFC1,RVDC1
BCNC1,SE286
PEAC1,RSPC1
CLNC1,CFCC1
CMNC1,TR120
CNIC1,SE170
CAZC1,CUVC1
CSPC1,TLGC1
SMTM8,STVM8
CNFC1,EPWC1
CEEC1,SE458
CESC1,KO05
CHOC1,MLCC1
CUUC1,TT321
CMOC1,KCCB
CSTC1,KCIC
CVEC1,SE259
PTEC1,KFOT
CRGC1,KRBL
CTOC1,KWVI
WISC1,KNXC1
CRZC1,SBFO3
CRVC1,SE386
DLVC1,SE041
DENC1,ANEC1
ATSC1,KAAT
DVOC1,SE153
DBLC1,OSMC1
RRRC1,KGOO
DYLC1,BUFC1
EELC1,MASC1
ECSC1,SE084
ESPC1,ULBC1
FCHC1,PRHC1
FWSC1,KL35
FHCC1,TNSC1
FTNC1,SE435
FRCC1,SE081
FMOC1,HYFC1
GNTC1,KVCV
GRSC1,GORC1
GNSC1,KO22
CAHC1,UCHA
HWKC1,KELC1
HLLC1,DUCC1
HDZC1,MRQC1
HGLC1,TR164
HLKC1,RVDC1
HTSC1,MTSN2
HTRC1,TT184
JWBC1,SE465
JTAC1,BOLC1
JULC1,PIHC1
JPRC1,FLAC1
KNWC1,SE375
KRNC1,SE235
KTLC1,KNLC
KNXC1,UCMC
LAHC1,TT467
LPZC1,BRHC1
LDRC1,TS877
TABC1,OBPC1
LTRC1,OKSC1
LSNC1,PSWC1
LCBC1,SE472
LICC1,KLHM
LOAC1,KNUQ
SLRC1,SLWC1
LSGC1,KSJC
LPOC1,SE422
LTHC1,WCYC1
COWC1,KUKI
MBUC1,SE473
LVMC1,VAQC1
VIOC1,TS924
MPOC1,JSDC1
MKEC1,FISN2
MCFC1,MIAC1
MDHC1,OXRC1
MLCC1,SE021
MMKC1,SE263
BIJC1,SE087
MTZC1,TS389
MLGC1,TR120
IDPC1,DINDE
OGVC1,TT709
OKNC1,CLBC1
OMTC1,MCCC1
ONOC1,TT612
OKSC1,LTRC1
OPLC1,SQSC1
OWNC1,ALPHA
PCEC1,HDZC1
PRGC1,SHQC1
PKFC1,LDEC1
PIEC1,HDVC1
PKCC1,TT627
PLTC1,KAUN
PPPC1,SE439
POTC1,BAJC1
MIPC1,RJSC1
PUGC1,KSQL
QTZC1,CLBC1
QYRC1,CHAC1
RCHC1,UCAB
RVYC1,AKPA3
RSPC1,MIPC1
ROVC1,SE046
RNDC1,TT446
SDLC1,SE331
SBIC1,PLAND
SNCC1,UCSC
STFC1,SE108
SRTC1,MRQC1
RSAC1,KSTS
SRIC1,SNCC1
SRUC1,SE078
SWBC1,BUGC1
CFCC1,CLNC1
SETC1,TT470
SHQC1,SE337
SMSC1,SLFC1
ATRC1,DUIC1
SOAC1,TR164
SDRC1,TS877
SMBC1,TTEC1
HSPC1,KHAF
SQSC1,LRLC1
SMDC1,DOGC1
TANC1,SE399
TCKC1,EPKC1
DBLN2,TEXN2
TCAC1,WEFC1
VLCC1,PSQC1
VABC1,IDWC1
ONYC1,BMXC1
WMSC1,SE451
WEEC1,KMHS
WWDC1,SWNC1
CISC1,SETC1
WITC1,TS924
WTHC1,SE158
WVTC1,TSHC1
YOBC1,TT100
UCCC1,SE346
BHRC2,JARN5
LPRC2,KMTJ
BLPC2,KCPW
CPTC2,TS946
CHAC2,MRFC2
CHRC2,HACC2
CGRC2,TS875
CMEC2,KAJZ
DHOC2,MITC2
DMMC2,BCRU1
DYKC2,SDVC2
SURC2,LODC2
DJTC2,DYGC2
DRAC2,K4V0
DRYC2,KSBS
FCRC2,KFCS
GDRC2,KCAG
GSPC2,K20V
GPRC2,KEGE
HCKC2,PIRC2
HMEC2,KGUC
JCRC2,CMEC2
JAYC2,LPRC2
LODC2,SURC2
LKGC2,TR563
LDRC2,BCRU1
MMRC2,KDRO
NUCC2,TT707
PNRC2,KGJT
CCEC2,KTAD
PIRC2,HCKC2
PCPC2,DYGC2
RDKC2,K7BM
RFRC2,RSOC2
RFEC2,KRIL
SAWC2,TS040
SDVC2,DYKC2
SPKC2,NUCC2
SODC2,KCCU
STOC2,K5SM
TAPC2,LPFC2
CRWC2,KASE
WLCC2,TT689
WICC2,GSPC2
ACRI1,PBUI1
BCFI1,LLGI1
YFFI1,STNI1
BFRI1,TRII1
BULI1,CRII1
CHRI1,KLLJ
DYGC2,K20V
CBFI1,ACRI1
CYFI1,RFTI1
DEAI1,MGFO3
DPKI1,SCTI1
DEHI1,LCRI1
DNFI1,PIEI1
DMNI1,WYNI1
EZRI1,SMYI1
FERI1,SYRI1
FHFI1,LCKI1
FLEI1,FAFI
FLFI1,KLGU
GASI1,RXGI
GSKI1,RCKI1
GRAI1,GREI
HBFI1,TT086
HPFI1,STNI1
INDI1,KRCI1
KELI1,PIEI1
KRCI1,SMYI1
LDOI1,BRRM8
LTAI1,TCFI1
THFI1,YFFI1
LPFI1,MRHI1
MOFI1,MALI
MYFI1,RRII
MOOI1,SVFI1
OHOI1,NFFI1
PIEI1,SYRI1
PNFI1,LTAI1
PLFI1,SCFI1
PCNI1,GRAI1
PCKI1,TT086
POTI1,KPUW
PBUI1,ACRI1
RFTI1,MALI
RRFI1,MRHI1
ROCI1,PICI
SADI1,PLKI1
SMYI1,KSMN
SHCI1,POTI1
SFFI1,KMYL
SKFI1,HHAI1
SCFI1,PLFI1
SRFI1,HRLO3
MCLI1,KMYL
TCFI1,LTAI1
TRII1,BFRI1
TWBI1,GFRI
WEFI1,SFFI1
LMRM8,HRKM8
ARMM8,K1OM
BAFM8,FHFM8
BIFM8,LBBM8
BEFM8,GSNM8
LCFM8,KMLS
BHMM8,TT631
BLUM8,KGGW
BSHM8,FHFM8
BRRM8,LDOI1
CACM8,KBHK
CYFM8,POEM8
DBCM8,MCDM8
FBLM8,HRLM
FHFM8,BSHM8
GAAM8,TR267
GINM8,EKHM8
HOTM8,PLAM8
JETM8,RDBM
KIGM8,KJDN
KTFM8,PNHM8
LBHM8,WWMM8
LBCM8,ARMM8
MCDM8,ALDM8
PRDM8,STGM8
PNHM8,KGDV
PMRM8,SDAM8
RRDM8,BTKM8
RCBM8,KHVR
SSMM8,KIGM8
SPOM8,FIEM8
STKM8,CLWM8
RFPS2,KPIR
WWMM8,LBHM8
ALDM8,MCDM8
CWRN5,MMRC2
BATN5,TS123
MGNN5,RESN5
ACON5,GMLN5
CPPN5,TR724
BCHN5,COPN5
CBBN5,VCEB
LOMN5,SNDN5
DUNN5,MAYN5
REMN5,KROW
HHRN5,ACDM
GMLN5,RMAN5
MPAN5,TS123
LVPN5,GSCN5
DPRN5,BVRN5
SNDN5,LOMN5
MCRN5,CSMN5
SLMN5,RESN5
COPN5,KSRR
ALLN2,RLKN2
BRLN2,SSYC1
BATN2,KBAM
BLUN2,NHUA
CYVN2,EDCVY
BUFN2,BUFC1
CATN2,BRLN2
CTLN2,NSWM
CEDN2,CLFU1
COIN2,EURN
COMN2,K05U
COYN2,CTLN2
CRSN2,KEKO
CCRN2,TMBN2
DEDN2,NBNG
GRVN2,EDCVY
DESN2,NLAZ
DRYN2,NHUA
FISN2,KMEV
FOXN2,JSPN2
IMWN2,ENTU1
JSPN2,FOXN2
KNSN2,NPWL
KYCN2,RRKN2
LONN2,PCKI1
MTHN2,DNEP7
MORN2,DNPVA
MTSN2,RRKN2
PANN2,DNKAW
RBTN2,NANV
RRKN2,MTSN2
RSCN2,BULI1
SIAN2,RBTN2
SPGN2,KENV
SPMN2,NSTV
STMN2,POCN2
TEXN2,DBLN2
MJBN2,BLUN2
AGFO3,BKFO3
ALFO3,IRFO3
ATFO3,CPFO3
BGFO3,SLTO3
BKFO3,AGFO3
BAFO3,RLFO3
BQFO3,FFFO3
OKFO3,RNFO3
BYFO3,EKCO3
BCFO3,KGCD
BOFO3,DTRO
IRFO3,CSFO3
BWFO3,WTFO3
BRUO3,TCFO3
PKFO3,MSFO3
BUCO3,TT333
BNFO3,TRFO3
CAFO3,FKFO3
CLFO3,KMRO3
CVFO3,TRFO3
TPEO3,LBFO3
CNFO3,WKFO3
CEFO3,KEEO3
LBJT2,KLUD
CQFO3,AGKO
CIFO3,EMFO3
PTFO3,SLKO3
CSFO3,SLFO3
CGFO3,MEFO3
CPFO3,ATFO3
CWFO3,KBNO
ENFO3,ADFW1
EMFO3,CIFO3
EVFO3,MLFO3
FMFO3,KGCD
FEFO3,EMFO3
FFFO3,BQFO3
FAFO3,BKAO3
FKFO3,CHVO
FLFO3,FGFO3
GRBO3,LORO
GDFO3,SGFO3
GSFO3,KREO
WWCO3,KEUG
HYFO3,KRDM
HHFO3,WSFO3
LOFO3,WWCO3
HSFO3,WPKO3
OYFO3,KMRO3
SBFO3,CRZC1
JRFO3,KLGD
KEEO3,KGCD
LBFO3,KS21
MTTC1,MMTC1
LGFO3,BNDW
MLFO3,K3S8
MEFO3,CGFO3
OOFO3,LMCO3
MGFO3,DEAI1
MSFO3,PKFO3
WSFO3,HHFO3
YNFO3,LOFO3
MMFO3,WSRO3
NPFO3,BHRO3
OMFO3,K3S8
OWFO3,PMAI
FGFO3,OOFO3
ARFO3,BUCO3
PAFO3,KDLS
PEFO3,CGFO3
PPFO3,IMBO
PYFO3,PARO
PRFO3,MLFO3
QPFO3,RMFO3
RXFO3,WSFO3
RTFO3,BAFO3
RMFO3,KBOK
RLFO3,OOFO3
BTFO3,ENFO3
RCRO3,TT607
RNFO3,OKFO3
BDFO3,RKHO3
SHFO3,KBNO
SLTO3,BGFO3
SDFO3,AGKO
TRFO3,BNFO3
SVFO3,MLFO3
SLFO3,CSFO3
SAFO3,FAFO3
SQFO3,MDFO
STFO3,GRBO3
SGFO3,CCRO3
SMFO3,KLKV
TMFO3,OYFO3
TOFO3,GDFO3
TCFO3,BRUO3
TUFO3,K9S9
VCFO3,FNWO3
WTFO3,BWFO3
WMFO3,PYFO3
WKFO3,CNFO3
YEFO3,DTRO
BBFO3,MSFO3
ACRU1,BYCU1
ARAU1,TT390
ASYU1,TS715
BADU1,GDNSP
BADU1,GSGN2
BIVU1,TS946
BKCU1,TT156
BSTU1,JSPU1
BRPU1,FIVU1
BCRU1,UPRU1
BUKU1,TT441
BEUU1,KHIF
CCRU1,KPRU1
DIAU1,KPRU1
FIVU1,BRPU1
FTMU1,KPUC
HWAU1,BRAU1
HOHU1,KU52
HSRU1,KPUC
JSPU1,BSTU1
JVAU1,K41U
KAGU1,NLPU1
KPRU1,DIAU1
LPRU1,ZIOU1
LSCU1,SIGU1
MCKU1,UPRU1
MSRU1,VENU1
PGRU1,KPVU
SBWU1,BKCU1
SIGU1,LSCU1
TFRU1,TT443
TBSU1,KBCE
TVWU1,DNEP8
UPRU1,MCKU1
USWU1,MCKU1
VENU1,MSRU1
WRRU1,TS716
WNTU1,USWU1
SFLU1,KVEL
YLSU1,KU69
ABNW1,TR950
ADFW1,SILW
BMFW1,IMTW1
CMFW1,MASW
CYFW1,DCCW1
BSCA4,KCCA
CGFW1,QCNW1
DOUW1,TT246
DIFW1,CMFW1
DRYW1,OKPW1
FIFW1,SWYW1
FTFW1,FRCW1
GMFW1,SBMW
GWFW1,LSFW1
TRKW1,BNDW
EMTW1,FRKW1
UCNC2,CGLK1
HKFW1,ABNW1
HUFW1,BKBW1
JEFW1,KSHN
SKKW1,VPFW1
JUFW1,LEGW
KCFW1,SMFW1
KOSW1,ASHW1
KMFW1,OMAW
LCFW1,KFLW
LEFW1,DIFW1
LSFW1,GWFW1
LLFW1,OVLW1
MIPW1,HKFW1
NCSW1,KS52
NEFW1,GCDW
OVLW1,TT603
OCFW1,BKRW1
OMFW1,LCFW1
OLFW1,TOFW1
PMFW1,LPOW1
PEFW1,MEFW1
QCNW1,CGFW1
MEFW1,PEFW1
PIFW1,MILW1
SMFW1,CYXX
FWFW1,KELN
TCFW1,FRCW1
TPFW1,SGNW1
FTAW1,LSFW1
BKRW1,OCFW1
VPFW1,DRYW1
ANDW4,KLND
BRLW4,KW43
BUJW4,MCRW4
ERAW4,GTGW4
CAMW4,RSNW4
CMRW4,KCPR
COWW4,SDSW4
CDAW4,TCTM8
DODW4,ESTW4
EGLW4,THRW4
ECEW4,KGCC
ELKW4,KDUB
ESTW4,KDGW
RSNW4,CAMW4
GTGW4,KJAC
GCRW4,TT610
HAFW4,KPNA
HOBW4,RASW4
HHRW4,MCRW4
MCRW4,HHRW4
MUDW4,KFBR
PCRW4,SPLW4
QADW4,HBRM8
RASW4,KDUB
RHKW4,KDGW
SAWW4,IMRC2
SPKW4,KBYG
BPYW4,KLYW4
SNOW4,KRKS
SPLW4,PCRW4
THRW4,EGLW4
WRVW4,KLND
WPKO3,HSFO3
RVZU1,KHCR
WRDO,LKNC1
ALRA3,LUAN5
QNOA3,QCGA3
FZWA3,AZPA3
QHEA3,QRLA3
QRCA3,DACFB
QSLA3,QSGA3
QGBA3,KCMR
DPMC1,KTRM
EKIM8,KBHK
BKRC1,PEPC1
HDVC1,PIEC1
EDRC1,SE413
CLHC1,KRIV
CLBC1,OKNC1
EPKC1,TCKC1
FMRC1,SE446
BMUC1,TT445
HYFC1,FMOC1
IDWC1,TBRC1
IWLC1,SE447
JSNC1,PEPC1
LRLC1,SQSC1
MDDC1,FMOC1
WLYC1,SE200
MNLC1,SE400
MTQC1,SHVC1
MSAC1,KMHS
NFRC1,SE381
PCLC1,HDZC1
RDVC1,LAYC1
RSHC1,ATSC1
SWLC1,KLGF
